------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  215 |  1 tmp.s    223 | Comment     | 11 |         |    0 | 00/42BC               | *
  216 |  1 tmp.s    224 | Comment     | 11 |         |    0 | 00/42BC               | * Ouverture fichier 
  217 |  1 tmp.s    225 | Comment     | 11 |         |    0 | 00/42BC               | *
  218 |  1 tmp.s    226 | Code        | 11 |         |    3 | 00/42BC : 20 00 BF    | openfile    jsr     {$BF00}        ; Go OPEN !!
  219 |  1 tmp.s    227 | Data        | 11 |         |    1 | 00/42BF : C8          |             dfb     {$C8}          
  220 |  1 tmp.s    228 | Data        | 11 |         |    2 | 00/42C0 : 03 40       |             da      openp          
  221 |  1 tmp.s    229 | Code        | 11 |         |    2 | 00/42C2 : C9 00       |             cmp     #$00           ; ok ?
  222 |  1 tmp.s    230 | Code        | 11 |         |    2 | 00/42C4 : F0 03       |             beq     suiteopen      
  223 |  1 tmp.s    231 | Code        | 11 |         |    3 | 00/42C6 : 4C 7D 43    |             jmp     break          
  224 |  1 tmp.s    232 | Code        | 11 |         |    3 | 00/42C9 : AD 08 40    | suiteopen   lda     ref            
  225 |  1 tmp.s    233 | Code        | 11 |         |    3 | 00/42CC : 8D 0A 40    |             sta     closeref       ; copie la ref du fichier pour call close
  226 |  1 tmp.s    234 | Code        | 11 |         |    3 | 00/42CF : 8D 0C 40    |             sta     geteofr        ; idem pour call get_eof
  227 |  1 tmp.s    235 | Code        | 11 |         |    3 | 00/42D2 : 8D 11 40    |             sta     readref        ; idem pour lecture
  228 |  1 tmp.s    236 | Code        | 11 |         |    3 | 00/42D5 : 20 99 43    |             jsr     display        ; "fichier ouvert"
  229 |  1 tmp.s    237 | Comment     | 11 |         |    0 | 00/42D8               | *
  230 |  1 tmp.s    238 | Comment     | 11 |         |    0 | 00/42D8               | * get_eof 
  231 |  1 tmp.s    239 | Comment     | 11 |         |    0 | 00/42D8               | *
  232 |  1 tmp.s    240 | Code        | 11 |         |    3 | 00/42D8 : 20 00 BF    |             jsr     {$BF00}        ; go GET_EOF !!
  233 |  1 tmp.s    241 | Data        | 11 |         |    1 | 00/42DB : D1          |             dfb     {$D1}          
  234 |  1 tmp.s    242 | Data        | 11 |         |    2 | 00/42DC : 0B 40       |             da      geteofp        
  235 |  1 tmp.s    243 | Code        | 11 |         |    2 | 00/42DE : C9 00       |             cmp     #$00           
  236 |  1 tmp.s    244 | Code        | 11 |         |    2 | 00/42E0 : F0 03       |             beq     suiteof        
  237 |  1 tmp.s    245 | Code        | 11 |         |    3 | 00/42E2 : 4C 7D 43    |             jmp     break          
  238 |  1 tmp.s    246 | Code        | 11 |         |    3 | 00/42E5 : 20 C6 43    | suiteof     jsr     disp3          
  239 |  1 tmp.s    247 | Comment     | 11 |         |    0 | 00/42E8               | *
  240 |  1 tmp.s    248 | Comment     | 11 |         |    0 | 00/42E8               | *****
  241 |  1 tmp.s    249 | Comment     | 11 |         |    0 | 00/42E8               | *             lecture du fichier
  242 |  1 tmp.s    250 | Comment     | 11 |         |    0 | 00/42E8               | ****
  243 |  1 tmp.s    251 | Comment     | 11 |         |    0 | 00/42E8               | *
  244 |  1 tmp.s    252 | Code        | 11 |         |    3 | 00/42E8 : 20 EA 43    |             jsr     disp4          ; d{but lecture + return
  245 |  1 tmp.s    253 | Code        | 11 |         |    2 | 00/42EB : A9 00       |             lda     #$00           
  246 |  1 tmp.s    254 | Code        | 11 |         |    3 | 00/42ED : 8D 18 40    |             sta     nbread         ; compteur de read
  247 |  1 tmp.s    255 | Comment     | 11 |         |    0 | 00/42F0               | *
  248 |  1 tmp.s    256 | Code        | 11 |         |    1 | 00/42F0 : EA          | doread      nop                    
  249 |  1 tmp.s    257 | Code        | 11 |         |    3 | 00/42F1 : 20 00 BF    |             jsr     {$BF00}        ; lit $100 octet
  250 |  1 tmp.s    258 | Data        | 11 |         |    1 | 00/42F4 : CA          |             dfb     {$CA}          
  251 |  1 tmp.s    259 | Data        | 11 |         |    2 | 00/42F5 : 10 40       |             da      readp          
  252 |  1 tmp.s    260 | Comment     | 11 |         |    0 | 00/42F7               | *
  253 |  1 tmp.s    261 | Code        | 11 |         |    2 | 00/42F7 : C9 4C       |             cmp     #$4C           ; fin fichier  ?
  254 |  1 tmp.s    262 | Code        | 11 |         |    2 | 00/42F9 : F0 0A       |             beq     finread        
  255 |  1 tmp.s    263 | Comment     | 11 |         |    0 | 00/42FB               | *
  256 |  1 tmp.s    264 | Code        | 11 |         |    2 | 00/42FB : C9 00       |             cmp     #$00           ; erreur ?
  257 |  1 tmp.s    265 | Code        | 11 |         |    2 | 00/42FD : D0 7E       |             bne     break          ; oui : break
  258 |  1 tmp.s    266 | Code        | 11 |         |    3 | 00/42FF : EE 18 40    |             inc     nbread         ; MAJ compteur de passes
  259 |  1 tmp.s    267 | Code        | 11 |         |    3 | 00/4302 : 4C 2F 43    |             jmp     lect           
  260 |  1 tmp.s    268 | Comment     | 11 |         |    0 | 00/4305               | *
  261 |  1 tmp.s    269 | Code        | 11 |         |    1 | 00/4305 : EA          | finread     nop                    
  262 |  1 tmp.s    270 | Macro       | 11 |         |    0 | 00/4306               |             print   finfic         ; fin atteinte
  263 |  1 tmp.s    270 | Code        | 11 |         |    2 | 00/4306 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  264 |  1 tmp.s    270 | Code        | 11 |         |    3 | 00/4308 : BD 87 41    | ozunid_11   lda     finfic,X       
  265 |  1 tmp.s    270 | Code        | 11 |         |    2 | 00/430B : F0 06       |             beq     ozunid_12      
  266 |  1 tmp.s    270 | Code        | 11 |         |    3 | 00/430D : 20 ED FD    |             jsr     {$FDED}        
  267 |  1 tmp.s    270 | Code        | 11 |         |    1 | 00/4310 : E8          |             inx                    
  268 |  1 tmp.s    270 | Code        | 11 |         |    2 | 00/4311 : 80 F5       |             bra     ozunid_11      
  269 |  1 tmp.s    270 | Empty       | 11 |         |    0 | 00/4313               | ozunid_12                          
  270 |  1 tmp.s    271 | Code        | 11 |         |    3 | 00/4313 : 20 8E FD    |             jsr     {$FD8E}        
  271 |  1 tmp.s    272 | Macro       | 11 |         |    0 | 00/4316               | npass       print   nbpass         
  272 |  1 tmp.s    272 | Code        | 11 |         |    2 | 00/4316 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  273 |  1 tmp.s    272 | Code        | 11 |         |    3 | 00/4318 : BD BC 41    | ozunid_13   lda     nbpass,X       
  274 |  1 tmp.s    272 | Code        | 11 |         |    2 | 00/431B : F0 06       |             beq     ozunid_14      
  275 |  1 tmp.s    272 | Code        | 11 |         |    3 | 00/431D : 20 ED FD    |             jsr     {$FDED}        
  276 |  1 tmp.s    272 | Code        | 11 |         |    1 | 00/4320 : E8          |             inx                    
  277 |  1 tmp.s    272 | Code        | 11 |         |    2 | 00/4321 : 80 F5       |             bra     ozunid_13      
  278 |  1 tmp.s    272 | Empty       | 11 |         |    0 | 00/4323               | ozunid_14                          
  279 |  1 tmp.s    273 | Code        | 11 |         |    3 | 00/4323 : AD 18 40    |             lda     nbread         
  280 |  1 tmp.s    274 | Code        | 11 |         |    3 | 00/4326 : 20 F8 44    |             jsr     dmphex         
  281 |  1 tmp.s    275 | Code        | 11 |         |    3 | 00/4329 : 20 8E FD    |             jsr     {$FD8E}        
  282 |  1 tmp.s    276 | Code        | 11 |         |    3 | 00/432C : 4C 56 43    |             jmp     finlect        
  283 |  1 tmp.s    277 | Macro       | 11 |         |    0 | 00/432F               | lect        print   nbolus         ; "nb oct. lus :"
  284 |  1 tmp.s    277 | Code        | 11 |         |    2 | 00/432F : A2 00       |             ldx     #$00           ; pass{e en param}tre
  285 |  1 tmp.s    277 | Code        | 11 |         |    3 | 00/4331 : BD A0 41    | ozunid_15   lda     nbolus,X       
  286 |  1 tmp.s    277 | Code        | 11 |         |    2 | 00/4334 : F0 06       |             beq     ozunid_16      
  287 |  1 tmp.s    277 | Code        | 11 |         |    3 | 00/4336 : 20 ED FD    |             jsr     {$FDED}        
  288 |  1 tmp.s    277 | Code        | 11 |         |    1 | 00/4339 : E8          |             inx                    
  289 |  1 tmp.s    277 | Code        | 11 |         |    2 | 00/433A : 80 F5       |             bra     ozunid_15      
  290 |  1 tmp.s    277 | Empty       | 11 |         |    0 | 00/433C               | ozunid_16                          
  291 |  1 tmp.s    278 | Code        | 11 |         |    3 | 00/433C : AD 17 40    |             lda     readlen+1      
  292 |  1 tmp.s    279 | Code        | 11 |         |    3 | 00/433F : 20 F8 44    |             jsr     dmphex         
  293 |  1 tmp.s    280 | Code        | 11 |         |    3 | 00/4342 : AD 16 40    |             lda     readlen        
  294 |  1 tmp.s    281 | Code        | 11 |         |    3 | 00/4345 : 20 F8 44    |             jsr     dmphex         
  295 |  1 tmp.s    282 | Code        | 11 |         |    3 | 00/4348 : 20 8E FD    |             jsr     {$FD8E}        
  296 |  1 tmp.s    283 | Code        | 11 |         |    3 | 00/434B : 20 32 44    |             jsr     dispdat2       ; affiche contenu buffer
  297 |  1 tmp.s    284 | Code        | 11 |         |    3 | 00/434E : 20 8E FD    |             jsr     {$FD8E}        
  298 |  1 tmp.s    285 | Code        | 11 |         |    3 | 00/4351 : 20 8E FD    |             jsr     {$FD8E}        
  299 |  1 tmp.s    286 | Code        | 11 |         |    2 | 00/4354 : 80 9A       |             bra     doread         
  300 |  1 tmp.s    287 | Code        | 11 |         |    3 | 00/4356 : 20 FB 43    | finlect     jsr     disp41         
  301 |  1 tmp.s    288 | Macro       | 11 |         |    0 | 00/4359               |             print   codecod        
  302 |  1 tmp.s    288 | Code        | 11 |         |    2 | 00/4359 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  303 |  1 tmp.s    288 | Code        | 11 |         |    3 | 00/435B : BD D3 41    | ozunid_17   lda     codecod,X      
  304 |  1 tmp.s    288 | Code        | 11 |         |    2 | 00/435E : F0 06       |             beq     ozunid_18      
  305 |  1 tmp.s    288 | Code        | 11 |         |    3 | 00/4360 : 20 ED FD    |             jsr     {$FDED}        
  306 |  1 tmp.s    288 | Code        | 11 |         |    1 | 00/4363 : E8          |             inx                    
  307 |  1 tmp.s    288 | Code        | 11 |         |    2 | 00/4364 : 80 F5       |             bra     ozunid_17      
  308 |  1 tmp.s    288 | Empty       | 11 |         |    0 | 00/4366               | ozunid_18                          
  309 |  1 tmp.s    289 | Code        | 11 |         |    3 | 00/4366 : 20 8E FD    |             jsr     {$FD8E}        
  310 |  1 tmp.s    290 | Code        | 11 |         |    3 | 00/4369 : 20 A4 44    |             jsr     decode         
  311 |  1 tmp.s    291 | Code        | 11 |         |    3 | 00/436C : 20 8E FD    |             jsr     {$FD8E}        
  312 |  1 tmp.s    292 | Comment     | 11 |         |    0 | 00/436F               | *
  313 |  1 tmp.s    293 | Comment     | 11 |         |    0 | 00/436F               | *
  314 |  1 tmp.s    294 | Comment     | 11 |         |    0 | 00/436F               | * fermeture fichier 
  315 |  1 tmp.s    295 | Comment     | 11 |         |    0 | 00/436F               | *
  316 |  1 tmp.s    296 | Code        | 11 |         |    3 | 00/436F : 20 00 BF    | doclose     jsr     {$BF00}        ; go CLOSE !!
  317 |  1 tmp.s    297 | Data        | 11 |         |    1 | 00/4372 : CC          |             dfb     {$CC}          
  318 |  1 tmp.s    298 | Data        | 11 |         |    2 | 00/4373 : 09 40       |             da      closep         
  319 |  1 tmp.s    299 | Code        | 11 |         |    2 | 00/4375 : C9 00       |             cmp     #$00           ; ok ?
  320 |  1 tmp.s    300 | Code        | 11 |         |    2 | 00/4377 : D0 04       |             bne     break          
  321 |  1 tmp.s    301 | Code        | 11 |         |    3 | 00/4379 : 20 B1 43    |             jsr     disp2          
  322 |  1 tmp.s    302 | Comment     | 11 |         |    0 | 00/437C               | *
  323 |  1 tmp.s    303 | Code        | 11 |         |    1 | 00/437C : 60          |             rts                    ; >>>  FIN <<<
  324 |  1 tmp.s    304 | Empty       | 11 |         |    0 | 00/437D               |                                    
  325 |  1 tmp.s    305 | Empty       | 11 |         |    0 | 00/437D               | break                              
  326 |  1 tmp.s    306 | Code        | 11 |         |    1 | 00/437D : 48          |             pha                    
  327 |  1 tmp.s    307 | Code        | 11 |         |    3 | 00/437E : 8D 0C C0    |             sta     {$C00C}        ; 40 col.
  328 |  1 tmp.s    308 | Code        | 11 |         |    3 | 00/4381 : 20 2F FB    |             jsr     {$FB2F}        
  329 |  1 tmp.s    309 | Code        | 11 |         |    3 | 00/4384 : 20 58 FC    |             jsr     {$FC58}        
  330 |  1 tmp.s    310 | Macro       | 11 |         |    0 | 00/4387               |             print   error          
  331 |  1 tmp.s    310 | Code        | 11 |         |    2 | 00/4387 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  332 |  1 tmp.s    310 | Code        | 11 |         |    3 | 00/4389 : BD F4 41    | ozunid_19   lda     error,X        
  333 |  1 tmp.s    310 | Code        | 11 |         |    2 | 00/438C : F0 06       |             beq     ozunid_20      
  334 |  1 tmp.s    310 | Code        | 11 |         |    3 | 00/438E : 20 ED FD    |             jsr     {$FDED}        
  335 |  1 tmp.s    310 | Code        | 11 |         |    1 | 00/4391 : E8          |             inx                    
  336 |  1 tmp.s    310 | Code        | 11 |         |    2 | 00/4392 : 80 F5       |             bra     ozunid_19      
  337 |  1 tmp.s    310 | Empty       | 11 |         |    0 | 00/4394               | ozunid_20                          
  338 |  1 tmp.s    311 | Code        | 11 |         |    1 | 00/4394 : 68          |             pla                    
  339 |  1 tmp.s    312 | Code        | 11 |         |    3 | 00/4395 : 20 F8 44    |             jsr     dmphex         
  340 |  1 tmp.s    313 | Code        | 11 |         |    1 | 00/4398 : 60          |             rts                    
  341 |  1 tmp.s    314 | Comment     | 11 |         |    0 | 00/4399               | *
  342 |  1 tmp.s    315 | Comment     | 11 |         |    0 | 00/4399               | *
  343 |  1 tmp.s    316 | Comment     | 11 |         |    0 | 00/4399               | * * * * * * *
  344 |  1 tmp.s    317 | Comment     | 11 |         |    0 | 00/4399               | * AFFICHAGE *
  345 |  1 tmp.s    318 | Comment     | 11 |         |    0 | 00/4399               | * * * * * * *
  346 |  1 tmp.s    319 | Comment     | 11 |         |    0 | 00/4399               | *
  347 |  1 tmp.s    320 | Code        | 11 |         |    1 | 00/4399 : EA          | display     nop                    ; fichier ouvert
  348 |  1 tmp.s    321 | Macro       | 11 |         |    0 | 00/439A               |             print   msg            
  349 |  1 tmp.s    321 | Code        | 11 |         |    2 | 00/439A : A2 00       |             ldx     #$00           ; pass{e en param}tre
  350 |  1 tmp.s    321 | Code        | 11 |         |    3 | 00/439C : BD 2C 41    | ozunid_21   lda     msg,X          
  351 |  1 tmp.s    321 | Code        | 11 |         |    2 | 00/439F : F0 06       |             beq     ozunid_22      
  352 |  1 tmp.s    321 | Code        | 11 |         |    3 | 00/43A1 : 20 ED FD    |             jsr     {$FDED}        
  353 |  1 tmp.s    321 | Code        | 11 |         |    1 | 00/43A4 : E8          |             inx                    
  354 |  1 tmp.s    321 | Code        | 11 |         |    2 | 00/43A5 : 80 F5       |             bra     ozunid_21      
  355 |  1 tmp.s    321 | Empty       | 11 |         |    0 | 00/43A7               | ozunid_22                          
  356 |  1 tmp.s    322 | Code        | 11 |         |    3 | 00/43A7 : AD 08 40    |             lda     ref            
  357 |  1 tmp.s    323 | Code        | 11 |         |    3 | 00/43AA : 20 F8 44    |             jsr     dmphex         
  358 |  1 tmp.s    324 | Code        | 11 |         |    3 | 00/43AD : 20 8E FD    |             jsr     {$FD8E}        
  359 |  1 tmp.s    325 | Code        | 11 |         |    1 | 00/43B0 : 60          |             rts                    
  360 |  1 tmp.s    326 | Comment     | 11 |         |    0 | 00/43B1               | *
  361 |  1 tmp.s    327 | Code        | 11 |         |    1 | 00/43B1 : EA          | disp2       nop                    ; close
  362 |  1 tmp.s    328 | Code        | 11 |         |    3 | 00/43B2 : 20 8E FD    |             jsr     {$FD8E}        
  363 |  1 tmp.s    329 | Macro       | 11 |         |    0 | 00/43B5               |             print   msg2           
  364 |  1 tmp.s    329 | Code        | 11 |         |    2 | 00/43B5 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  365 |  1 tmp.s    329 | Code        | 11 |         |    3 | 00/43B7 : BD 3E 41    | ozunid_23   lda     msg2,X         
  366 |  1 tmp.s    329 | Code        | 11 |         |    2 | 00/43BA : F0 06       |             beq     ozunid_24      
  367 |  1 tmp.s    329 | Code        | 11 |         |    3 | 00/43BC : 20 ED FD    |             jsr     {$FDED}        
  368 |  1 tmp.s    329 | Code        | 11 |         |    1 | 00/43BF : E8          |             inx                    
  369 |  1 tmp.s    329 | Code        | 11 |         |    2 | 00/43C0 : 80 F5       |             bra     ozunid_23      
  370 |  1 tmp.s    329 | Empty       | 11 |         |    0 | 00/43C2               | ozunid_24                          
  371 |  1 tmp.s    330 | Code        | 11 |         |    3 | 00/43C2 : 20 8E FD    |             jsr     {$FD8E}        
  372 |  1 tmp.s    331 | Code        | 11 |         |    1 | 00/43C5 : 60          |             rts                    
  373 |  1 tmp.s    332 | Comment     | 11 |         |    0 | 00/43C6               | *
  374 |  1 tmp.s    333 | Code        | 11 |         |    1 | 00/43C6 : EA          | disp3       nop                    ; get_eof
  375 |  1 tmp.s    334 | Macro       | 11 |         |    0 | 00/43C7               |             print   msg3           
  376 |  1 tmp.s    334 | Code        | 11 |         |    2 | 00/43C7 : A2 00       |             ldx     #$00           ; pass{e en param}tre
  377 |  1 tmp.s    334 | Code        | 11 |         |    3 | 00/43C9 : BD 4D 41    | ozunid_25   lda     msg3,X         
  378 |  1 tmp.s    334 | Code        | 11 |         |    2 | 00/43CC : F0 06       |             beq     ozunid_26      
  379 |  1 tmp.s    334 | Code        | 11 |         |    3 | 00/43CE : 20 ED FD    |             jsr     {$FDED}        
  380 |  1 tmp.s    334 | Code        | 11 |         |    1 | 00/43D1 : E8          |             inx                    
  381 |  1 tmp.s    334 | Code        | 11 |         |    2 | 00/43D2 : 80 F5       |             bra     ozunid_25      
  382 |  1 tmp.s    334 | Empty       | 11 |         |    0 | 00/43D4               | ozunid_26                          
  383 |  1 tmp.s    335 | Code        | 11 |         |    3 | 00/43D4 : AD 0F 40    |             lda     size+2         
  384 |  1 tmp.s    336 | Code        | 11 |         |    3 | 00/43D7 : 20 F8 44    |             jsr     dmphex         
  385 |  1 tmp.s    337 | Code        | 11 |         |    3 | 00/43DA : AD 0E 40    |             lda     size+1         
  386 |  1 tmp.s    338 | Code        | 11 |         |    3 | 00/43DD : 20 F8 44    |             jsr     dmphex         
  387 |  1 tmp.s    339 | Code        | 11 |         |    3 | 00/43E0 : AD 0D 40    |             lda     size           
  388 |  1 tmp.s    340 | Code        | 11 |         |    3 | 00/43E3 : 20 F8 44    |             jsr     dmphex         
  389 |  1 tmp.s    341 | Code        | 11 |         |    3 | 00/43E6 : 20 8E FD    |             jsr     {$FD8E}        
  390 |  1 tmp.s    342 | Code        | 11 |         |    1 | 00/43E9 : 60          |             rts                    
  391 |  1 tmp.s    343 | Comment     | 11 |         |    0 | 00/43EA               | *
  392 |  1 tmp.s    344 | Macro       | 11 |         |    0 | 00/43EA               | disp4       print   msg4           
  393 |  1 tmp.s    344 | Code        | 11 |         |    2 | 00/43EA : A2 00       |             ldx     #$00           ; pass{e en param}tre
  394 |  1 tmp.s    344 | Code        | 11 |         |    3 | 00/43EC : BD 63 41    | ozunid_27   lda     msg4,X         
  395 |  1 tmp.s    344 | Code        | 11 |         |    2 | 00/43EF : F0 06       |             beq     ozunid_28      
  396 |  1 tmp.s    344 | Code        | 11 |         |    3 | 00/43F1 : 20 ED FD    |             jsr     {$FDED}        
  397 |  1 tmp.s    344 | Code        | 11 |         |    1 | 00/43F4 : E8          |             inx                    
  398 |  1 tmp.s    344 | Code        | 11 |         |    2 | 00/43F5 : 80 F5       |             bra     ozunid_27      
  399 |  1 tmp.s    344 | Empty       | 11 |         |    0 | 00/43F7               | ozunid_28                          
  400 |  1 tmp.s    345 | Code        | 11 |         |    3 | 00/43F7 : 20 8E FD    |             jsr     {$FD8E}        
  401 |  1 tmp.s    346 | Code        | 11 |         |    1 | 00/43FA : 60          |             rts                    
  402 |  1 tmp.s    347 | Comment     | 11 |         |    0 | 00/43FB               | *
  403 |  1 tmp.s    348 | Code        | 11 |         |    3 | 00/43FB : 20 8E FD    | disp41      jsr     {$FD8E}        
  404 |  1 tmp.s    349 | Macro       | 11 |         |    0 | 00/43FE               |             print   msg41          
  405 |  1 tmp.s    349 | Code        | 11 |         |    2 | 00/43FE : A2 00       |             ldx     #$00           ; pass{e en param}tre
  406 |  1 tmp.s    349 | Code        | 11 |         |    3 | 00/4400 : BD 77 41    | ozunid_29   lda     msg41,X        
  407 |  1 tmp.s    349 | Code        | 11 |         |    2 | 00/4403 : F0 06       |             beq     ozunid_30      
  408 |  1 tmp.s    349 | Code        | 11 |         |    3 | 00/4405 : 20 ED FD    |             jsr     {$FDED}        
  409 |  1 tmp.s    349 | Code        | 11 |         |    1 | 00/4408 : E8          |             inx                    
  410 |  1 tmp.s    349 | Code        | 11 |         |    2 | 00/4409 : 80 F5       |             bra     ozunid_29      
  411 |  1 tmp.s    349 | Empty       | 11 |         |    0 | 00/440B               | ozunid_30                          
  412 |  1 tmp.s    350 | Code        | 11 |         |    3 | 00/440B : 20 8E FD    |             jsr     {$FD8E}        
  413 |  1 tmp.s    351 | Code        | 11 |         |    1 | 00/440E : 60          |             rts                    
  414 |  1 tmp.s    352 | Comment     | 11 |         |    0 | 00/440F               | *
  415 |  1 tmp.s    353 | Code        | 11 |         |    1 | 00/440F : EA          | dispdata    nop                    ; affiche contenu buffer
  416 |  1 tmp.s    354 | Code        | 11 |         |    3 | 00/4410 : AD 16 40    |             lda     readlen        ; verifie nb car. lus > 0
  417 |  1 tmp.s    355 | Code        | 11 |         |    3 | 00/4413 : 0D 17 40    |             ora     readlen+1      
  418 |  1 tmp.s    356 | Code        | 11 |         |    2 | 00/4416 : F0 19       |             beq     findisp        
  419 |  1 tmp.s    357 | Code        | 11 |         |    3 | 00/4418 : AD 16 40    |             lda     readlen        ; nb car. lus
  420 |  1 tmp.s    358 | Code        | 11 |         |    3 | 00/441B : 8D 1A 40    |             sta     compteur       
  421 |  1 tmp.s    359 | Code        | 11 |         |    2 | 00/441E : A2 00       |             ldx     #$00           
  422 |  1 tmp.s    360 | Code        | 11 |         |    3 | 00/4420 : BD 00 54    | loopdisp    lda     {$5400},x      
  423 |  1 tmp.s    361 | Code        | 11 |         |    3 | 00/4423 : CE 1A 40    |             dec     compteur       
  424 |  1 tmp.s    362 | Code        | 11 |         |    2 | 00/4426 : 30 09       |             bmi     findisp        
  425 |  1 tmp.s    363 | Code        | 11 |         |    1 | 00/4428 : DA          |             phx                    ; sauve x
  426 |  1 tmp.s    364 | Code        | 11 |         |    3 | 00/4429 : 20 F8 44    |             jsr     dmphex         
  427 |  1 tmp.s    365 | Code        | 11 |         |    1 | 00/442C : FA          |             plx                    ; restore x
  428 |  1 tmp.s    366 | Code        | 11 |         |    1 | 00/442D : E8          |             inx                    
  429 |  1 tmp.s    367 | Code        | 11 |         |    3 | 00/442E : 4C 20 44    |             jmp     loopdisp       
  430 |  1 tmp.s    368 | Code        | 11 |         |    1 | 00/4431 : 60          | findisp     rts                    
  431 |  1 tmp.s    369 | Comment     | 11 |         |    0 | 00/4432               | *
  432 |  1 tmp.s    370 | Comment     | 11 |         |    0 | 00/4432               | * buffer sur 16 bits ( > 256 octets)
  433 |  1 tmp.s    371 | Comment     | 11 |         |    0 | 00/4432               | *
  434 |  1 tmp.s    372 | Code        | 11 |         |    1 | 00/4432 : EA          | dispdat2    nop                    ; affiche contenu buffer
  435 |  1 tmp.s    373 | Code        | 11 |         |    3 | 00/4433 : AD 16 40    |             lda     readlen        ; verifie nb car. lus > 0
  436 |  1 tmp.s    374 | Code        | 11 |         |    3 | 00/4436 : 0D 17 40    |             ora     readlen+1      
  437 |  1 tmp.s    375 | Code        | 11 |         |    2 | 00/4439 : F0 68       |             beq     outdisp        
  438 |  1 tmp.s    376 | Code        | 11 |         |    2 | 00/443B : A9 00       |             lda     #$00           ; init. cpt 16 bits
  439 |  1 tmp.s    377 | Code        | 11 |         |    3 | 00/443D : 8D 1B 40    |             sta     cpt16          
  440 |  1 tmp.s    378 | Code        | 11 |         |    3 | 00/4440 : 8D 1C 40    |             sta     cpt16+1        
  441 |  1 tmp.s    379 | Comment     | 11 |         |    0 | 00/4443               | *
  442 |  1 tmp.s    380 | Code        | 11 |         |    3 | 00/4443 : AD 00 54    | charge      lda     {$5400}        ; lit data
  443 |  1 tmp.s    381 | Code        | 11 |         |    1 | 00/4446 : 48          |             pha                    
  444 |  1 tmp.s    382 | Code        | 11 |         |    3 | 00/4447 : 20 F8 44    |             jsr     dmphex         ; affiche octet
  445 |  1 tmp.s    383 | Code        | 11 |         |    3 | 00/444A : AE 1D 40    | code        ldx     pos            
  446 |  1 tmp.s    384 | Code        | 11 |         |    3 | 00/444D : BD 20 41    |             lda     secret,x       
  447 |  1 tmp.s    385 | Code        | 11 |         |    3 | 00/4450 : 8D 1E 40    |             sta     eorval         
  448 |  1 tmp.s    386 | Code        | 11 |         |    2 | 00/4453 : C9 00       |             cmp     #$00           ; fin de string secret
  449 |  1 tmp.s    387 | Code        | 11 |         |    2 | 00/4455 : D0 06       |             bne     cod2           ; non --> suite
  450 |  1 tmp.s    388 | Code        | 11 |         |    3 | 00/4457 : 8D 1D 40    |             sta     pos            ; oui --> init. position
  451 |  1 tmp.s    389 | Code        | 11 |         |    3 | 00/445A : 4C 4A 44    |             jmp     code           ; recharge car.
  452 |  1 tmp.s    390 | Code        | 11 |         |    1 | 00/445D : 68          | cod2        pla                    ; r{cup donn{e du fichier
  453 |  1 tmp.s    391 | Code        | 11 |         |    3 | 00/445E : EE 1D 40    |             inc     pos            ; car. suivant du secret
  454 |  1 tmp.s    392 | Code        | 11 |         |    3 | 00/4461 : 4D 1E 40    |             eor     eorval         ; codage !!
  455 |  1 tmp.s    393 | Code        | 11 |         |    3 | 00/4464 : 8D 00 80    | doout       sta     {$8000}        
  456 |  1 tmp.s    394 | Macro       | 11 |         |    0 | 00/4467               |             m_inc   cpt16          ; incement compteur sur 2 octets
  457 |  1 tmp.s    394 | Code        | 11 |         |    3 | 00/4467 : EE 1B 40    |             inc     cpt16          ; typiquement une adresse de pointeur
  458 |  1 tmp.s    394 | Code        | 11 |         |    2 | 00/446A : D0 03       |             bne     ozunid_31      
  459 |  1 tmp.s    394 | Code        | 11 |         |    3 | 00/446C : EE 1C 40    |             inc     cpt16+1        
  460 |  1 tmp.s    394 | Empty       | 11 |         |    0 | 00/446F               | ozunid_31                          
  461 |  1 tmp.s    395 | Macro       | 11 |         |    0 | 00/446F               | selfmod     m_inc   charge+1       ; modifie le code !!
  462 |  1 tmp.s    395 | Code        | 11 |         |    3 | 00/446F : EE 44 44    |             inc     charge+1       ; typiquement une adresse de pointeur
  463 |  1 tmp.s    395 | Code        | 11 |         |    2 | 00/4472 : D0 03       |             bne     ozunid_32      
  464 |  1 tmp.s    395 | Code        | 11 |         |    3 | 00/4474 : EE 45 44    |             inc     charge+1+1     
  465 |  1 tmp.s    395 | Empty       | 11 |         |    0 | 00/4477               | ozunid_32                          
  466 |  1 tmp.s    396 | Macro       | 11 |         |    0 | 00/4477               | self2       m_inc   doout+1        ; modifie adresse out buffer
  467 |  1 tmp.s    396 | Code        | 11 |         |    3 | 00/4477 : EE 65 44    |             inc     doout+1        ; typiquement une adresse de pointeur
  468 |  1 tmp.s    396 | Code        | 11 |         |    2 | 00/447A : D0 03       |             bne     ozunid_33      
