------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  250 |  1 gp.s    178 | Code        | 11 |         |    3 | 00/41D0 : BD A5 40    | ozunid_17   lda     spOK,X         
  251 |  1 gp.s    178 | Code        | 11 |         |    2 | 00/41D3 : F0 08       |             beq     ozunid_18      
  252 |  1 gp.s    178 | Code        | 11 |         |    2 | 00/41D5 : 09 80       |             ora     #$80           ; normal
  253 |  1 gp.s    178 | Code        | 11 |         |    3 | 00/41D7 : 20 ED FD    |             jsr     {$FDED}        
  254 |  1 gp.s    178 | Code        | 11 |         |    1 | 00/41DA : E8          |             inx                    
  255 |  1 gp.s    178 | Code        | 11 |         |    2 | 00/41DB : 80 F3       |             bra     ozunid_17      
  256 |  1 gp.s    178 | Empty       | 11 |         |    0 | 00/41DD               | ozunid_18                          
  257 |  1 gp.s    179 | Code        | 11 |         |    1 | 00/41DD : 60          |             rts                    
  258 |  1 gp.s    180 | Macro       | 11 |         |    0 | 00/41DE               | doko        print   spKO           
  259 |  1 gp.s    180 | Code        | 11 |         |    2 | 00/41DE : A2 00       |             ldx     #$00           
  260 |  1 gp.s    180 | Code        | 11 |         |    3 | 00/41E0 : BD B4 40    | ozunid_19   lda     spKO,X         
  261 |  1 gp.s    180 | Code        | 11 |         |    2 | 00/41E3 : F0 08       |             beq     ozunid_20      
  262 |  1 gp.s    180 | Code        | 11 |         |    2 | 00/41E5 : 09 80       |             ora     #$80           ; normal
  263 |  1 gp.s    180 | Code        | 11 |         |    3 | 00/41E7 : 20 ED FD    |             jsr     {$FDED}        
  264 |  1 gp.s    180 | Code        | 11 |         |    1 | 00/41EA : E8          |             inx                    
  265 |  1 gp.s    180 | Code        | 11 |         |    2 | 00/41EB : 80 F3       |             bra     ozunid_19      
  266 |  1 gp.s    180 | Empty       | 11 |         |    0 | 00/41ED               | ozunid_20                          
  267 |  1 gp.s    181 | Code        | 11 |         |    1 | 00/41ED : 60          |             rts                    
  268 |  1 gp.s    182 | Empty       | 11 |         |    0 | 00/41EE               |                                    
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
