------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  235 |  1 gpopen.s    178 | Code        | 11 |         |    1 | 00/41D6 : 60          | exit        rts                    
  236 |  1 gpopen.s    179 | Comment     | 11 |         |    0 | 00/41D7               | *
  237 |  1 gpopen.s    180 | Comment     | 11 |         |    0 | 00/41D7               | *
  238 |  1 gpopen.s    181 | Code        | 11 |         |    1 | 00/41D7 : EA          | extract     nop                    
  239 |  1 gpopen.s    182 | Code        | 11 |         |    2 | 00/41D8 : A0 00       |             ldy     #$00           ; get volume prefix from string at $280
  240 |  1 gpopen.s    183 | Code        | 11 |         |    3 | 00/41DA : AD 80 02    |             lda     {$280}         ;
  241 |  1 gpopen.s    184 | Code        | 11 |         |    3 | 00/41DD : 8D 23 41    |             sta     long           ; fullpath length
  242 |  1 gpopen.s    185 | Comment     | 11 |         |    0 | 00/41E0               | *
  243 |  1 gpopen.s    186 | Comment     | 11 |         |    0 | 00/41E0               | * count / in string at $280
  244 |  1 gpopen.s    187 | Comment     | 11 |         |    0 | 00/41E0               | * to adjust prefix to current prefix 
  245 |  1 gpopen.s    188 | Comment     | 11 |         |    0 | 00/41E0               | * = string at $280 minus program name at the end.
  246 |  1 gpopen.s    189 | Comment     | 11 |         |    0 | 00/41E0               | * ex. : $280 : /data/src/myprog ==> prefix = /data/src
  247 |  1 gpopen.s    190 | Code        | 11 |         |    1 | 00/41E0 : AA          |             tax                    ; init slash counter
  248 |  1 gpopen.s    191 | Code        | 11 |         |    3 | 00/41E1 : BD 80 02    | loopcnt     lda     {$280},x       
  249 |  1 gpopen.s    192 | Code        | 11 |         |    2 | 00/41E4 : C9 2F       |             cmp     #$2F           
  250 |  1 gpopen.s    193 | Code        | 11 |         |    2 | 00/41E6 : D0 01       |             bne     slcnt          ; = / ?
  251 |  1 gpopen.s    194 | Code        | 11 |         |    1 | 00/41E8 : C8          |             iny                    ; yes : slash counter++
  252 |  1 gpopen.s    195 | Code        | 11 |         |    1 | 00/41E9 : CA          | slcnt       dex                    ; next char.
  253 |  1 gpopen.s    196 | Code        | 11 |         |    2 | 00/41EA : D0 F5       |             bne     loopcnt        
  254 |  1 gpopen.s    197 | Code        | 11 |         |    3 | 00/41EC : 8C FF 41    |             sty     selfcmp+1      ; modify cmp
  255 |  1 gpopen.s    198 | Comment     | 11 |         |    0 | 00/41EF               | * end of count /
  256 |  1 gpopen.s    199 | Comment     | 11 |         |    0 | 00/41EF               | *
  257 |  1 gpopen.s    200 | Code        | 11 |         |    2 | 00/41EF : A0 00       |             ldy     #$00           
  258 |  1 gpopen.s    201 | Code        | 11 |         |    3 | 00/41F1 : B9 81 02    | debloop     lda     {$280}+1,y     
  259 |  1 gpopen.s    202 | Code        | 11 |         |    2 | 00/41F4 : C9 2F       |             cmp     #$2F           ; "/"  ?
  260 |  1 gpopen.s    203 | Code        | 11 |         |    2 | 00/41F6 : D0 0A       |             bne     s1             ;
  261 |  1 gpopen.s    204 | Code        | 11 |         |    3 | 00/41F8 : EE 24 41    |             inc     nbslash        
  262 |  1 gpopen.s    205 | Code        | 11 |         |    3 | 00/41FB : AE 24 41    |             ldx     nbslash        
  263 |  1 gpopen.s    206 | Code        | 11 |         |    2 | 00/41FE : E0 02       | selfcmp     cpx     #$02           ; 2 / ?
  264 |  1 gpopen.s    207 | Code        | 11 |         |    2 | 00/4200 : F0 0F       |             beq     finloop        ; yes : end (sting is choped)
  265 |  1 gpopen.s    208 | Code        | 11 |         |    3 | 00/4202 : 99 17 40    | s1          sta     pfx+1,y        ; strore in prefix
  266 |  1 gpopen.s    209 | Code        | 11 |         |    3 | 00/4205 : EE 25 41    |             inc     long2          ; increase prefix length
  267 |  1 gpopen.s    210 | Code        | 11 |         |    3 | 00/4208 : CE 23 41    |             dec     long           ; decrease max size (= fullpath size)
  268 |  1 gpopen.s    211 | Code        | 11 |         |    2 | 00/420B : F0 04       |             beq     finloop        ; max size reached : end
  269 |  1 gpopen.s    212 | Code        | 11 |         |    1 | 00/420D : C8          |             iny                    ; next byte
  270 |  1 gpopen.s    213 | Code        | 11 |         |    3 | 00/420E : 4C F1 41    |             jmp     debloop        ; loop
  271 |  1 gpopen.s    214 | Code        | 11 |         |    1 | 00/4211 : EA          | finloop     nop                    
  272 |  1 gpopen.s    215 | Code        | 11 |         |    3 | 00/4212 : AD 25 41    |             lda     long2          ; prefix length
  273 |  1 gpopen.s    216 | Code        | 11 |         |    3 | 00/4215 : 8D 16 40    |             sta     pfx            ; at the begining of the prefix
  274 |  1 gpopen.s    217 | Macro       | 11 |         |    0 | 00/4218               |             print   extpf          
  275 |  1 gpopen.s    217 | Code        | 11 |         |    2 | 00/4218 : A2 00       |             ldx     #$00           
  276 |  1 gpopen.s    217 | Code        | 11 |         |    3 | 00/421A : BD AA 40    | ozunid_13   lda     extpf,X        
  277 |  1 gpopen.s    217 | Code        | 11 |         |    2 | 00/421D : F0 08       |             beq     ozunid_14      
  278 |  1 gpopen.s    217 | Code        | 11 |         |    2 | 00/421F : 09 80       |             ora     #$80           ; normal
  279 |  1 gpopen.s    217 | Code        | 11 |         |    3 | 00/4221 : 20 ED FD    |             jsr     {$FDED}        
  280 |  1 gpopen.s    217 | Code        | 11 |         |    1 | 00/4224 : E8          |             inx                    
  281 |  1 gpopen.s    217 | Code        | 11 |         |    2 | 00/4225 : 80 F3       |             bra     ozunid_13      
  282 |  1 gpopen.s    217 | Empty       | 11 |         |    0 | 00/4227               | ozunid_14                          
  283 |  1 gpopen.s    218 | Macro       | 11 |         |    0 | 00/4227               |             prnstr  pfx            
  284 |  1 gpopen.s    218 | Code        | 11 |         |    2 | 00/4227 : A2 00       |             ldx     #$00           
  285 |  1 gpopen.s    218 | Code        | 11 |         |    3 | 00/4229 : AE 16 40    |             ldx     pfx            ; get length
  286 |  1 gpopen.s    218 | Code        | 11 |         |    2 | 00/422C : A0 00       |             ldy     #$00           
  287 |  1 gpopen.s    218 | Code        | 11 |         |    3 | 00/422E : B9 17 40    | ozunid_15   lda     pfx+1,y        
  288 |  1 gpopen.s    218 | Code        | 11 |         |    2 | 00/4231 : F0 09       |             beq     ozunid_16      
  289 |  1 gpopen.s    218 | Code        | 11 |         |    2 | 00/4233 : 09 80       |             ora     #$80           ; normal
  290 |  1 gpopen.s    218 | Code        | 11 |         |    3 | 00/4235 : 20 ED FD    |             jsr     {$FDED}        
  291 |  1 gpopen.s    218 | Code        | 11 |         |    1 | 00/4238 : C8          |             iny                    
  292 |  1 gpopen.s    218 | Code        | 11 |         |    1 | 00/4239 : CA          |             dex                    
  293 |  1 gpopen.s    218 | Code        | 11 |         |    2 | 00/423A : D0 F2       |             bne     ozunid_15      
  294 |  1 gpopen.s    218 | Empty       | 11 |         |    0 | 00/423C               | ozunid_16                          
  295 |  1 gpopen.s    219 | Code        | 11 |         |    3 | 00/423C : 20 40 42    |             jsr     sp             
  296 |  1 gpopen.s    220 | Code        | 11 |         |    1 | 00/423F : 60          |             rts                    
  297 |  1 gpopen.s    221 | Comment     | 11 |         |    0 | 00/4240               | *
  298 |  1 gpopen.s    222 | Macro       | 11 |         |    0 | 00/4240               | sp          cr                     
  299 |  1 gpopen.s    222 | Code        | 11 |         |    2 | 00/4240 : A9 8D       |             lda     #$8D           
  300 |  1 gpopen.s    222 | Code        | 11 |         |    3 | 00/4242 : 20 ED FD    |             jsr     {$FDED}        
  301 |  1 gpopen.s    223 | Code        | 11 |         |    3 | 00/4245 : 20 00 BF    |             jsr     {$BF00}        ; Set prefix !!
  302 |  1 gpopen.s    224 | Data        | 11 |         |    1 | 00/4248 : C6          |             dfb     {$C6}          
  303 |  1 gpopen.s    225 | Data        | 11 |         |    2 | 00/4249 : 06 40       |             da      setpfp         
  304 |  1 gpopen.s    226 | Code        | 11 |         |    2 | 00/424B : D0 10       |             bne     doko           
  305 |  1 gpopen.s    227 | Macro       | 11 |         |    0 | 00/424D               |             print   spOK           
  306 |  1 gpopen.s    227 | Code        | 11 |         |    2 | 00/424D : A2 00       |             ldx     #$00           
  307 |  1 gpopen.s    227 | Code        | 11 |         |    3 | 00/424F : BD BA 40    | ozunid_17   lda     spOK,X         
  308 |  1 gpopen.s    227 | Code        | 11 |         |    2 | 00/4252 : F0 08       |             beq     ozunid_18      
  309 |  1 gpopen.s    227 | Code        | 11 |         |    2 | 00/4254 : 09 80       |             ora     #$80           ; normal
  310 |  1 gpopen.s    227 | Code        | 11 |         |    3 | 00/4256 : 20 ED FD    |             jsr     {$FDED}        
  311 |  1 gpopen.s    227 | Code        | 11 |         |    1 | 00/4259 : E8          |             inx                    
  312 |  1 gpopen.s    227 | Code        | 11 |         |    2 | 00/425A : 80 F3       |             bra     ozunid_17      
  313 |  1 gpopen.s    227 | Empty       | 11 |         |    0 | 00/425C               | ozunid_18                          
  314 |  1 gpopen.s    228 | Code        | 11 |         |    1 | 00/425C : 60          |             rts                    
  315 |  1 gpopen.s    229 | Macro       | 11 |         |    0 | 00/425D               | doko        print   spKO           
  316 |  1 gpopen.s    229 | Code        | 11 |         |    2 | 00/425D : A2 00       |             ldx     #$00           
  317 |  1 gpopen.s    229 | Code        | 11 |         |    3 | 00/425F : BD C9 40    | ozunid_19   lda     spKO,X         
  318 |  1 gpopen.s    229 | Code        | 11 |         |    2 | 00/4262 : F0 08       |             beq     ozunid_20      
  319 |  1 gpopen.s    229 | Code        | 11 |         |    2 | 00/4264 : 09 80       |             ora     #$80           ; normal
  320 |  1 gpopen.s    229 | Code        | 11 |         |    3 | 00/4266 : 20 ED FD    |             jsr     {$FDED}        
  321 |  1 gpopen.s    229 | Code        | 11 |         |    1 | 00/4269 : E8          |             inx                    
  322 |  1 gpopen.s    229 | Code        | 11 |         |    2 | 00/426A : 80 F3       |             bra     ozunid_19      
  323 |  1 gpopen.s    229 | Empty       | 11 |         |    0 | 00/426C               | ozunid_20                          
  324 |  1 gpopen.s    230 | Code        | 11 |         |    1 | 00/426C : 60          |             rts                    
  325 |  1 gpopen.s    231 | Comment     | 11 |         |    0 | 00/426D               | *
  326 |  1 gpopen.s    232 | Code        | 11 |         |    3 | 00/426D : 20 00 BF    | openfile    jsr     {$BF00}        ; Go OPEN !!
  327 |  1 gpopen.s    233 | Data        | 11 |         |    1 | 00/4270 : C8          |             dfb     {$C8}          
  328 |  1 gpopen.s    234 | Data        | 11 |         |    2 | 00/4271 : 09 40       |             da      openp          
  329 |  1 gpopen.s    235 | Code        | 11 |         |    2 | 00/4273 : 90 10       |             bcc     finopen        
  330 |  1 gpopen.s    236 | Macro       | 11 |         |    0 | 00/4275               |             print   openKO         
  331 |  1 gpopen.s    236 | Code        | 11 |         |    2 | 00/4275 : A2 00       |             ldx     #$00           
  332 |  1 gpopen.s    236 | Code        | 11 |         |    3 | 00/4277 : BD EC 40    | ozunid_21   lda     openKO,X       
  333 |  1 gpopen.s    236 | Code        | 11 |         |    2 | 00/427A : F0 08       |             beq     ozunid_22      
  334 |  1 gpopen.s    236 | Code        | 11 |         |    2 | 00/427C : 09 80       |             ora     #$80           ; normal
  335 |  1 gpopen.s    236 | Code        | 11 |         |    3 | 00/427E : 20 ED FD    |             jsr     {$FDED}        
  336 |  1 gpopen.s    236 | Code        | 11 |         |    1 | 00/4281 : E8          |             inx                    
  337 |  1 gpopen.s    236 | Code        | 11 |         |    2 | 00/4282 : 80 F3       |             bra     ozunid_21      
  338 |  1 gpopen.s    236 | Empty       | 11 |         |    0 | 00/4284               | ozunid_22                          
  339 |  1 gpopen.s    237 | Code        | 11 |         |    1 | 00/4284 : 60          |             rts                    
  340 |  1 gpopen.s    238 | Macro       | 11 |         |    0 | 00/4285               | finopen     print   openOK         
  341 |  1 gpopen.s    238 | Code        | 11 |         |    2 | 00/4285 : A2 00       |             ldx     #$00           
  342 |  1 gpopen.s    238 | Code        | 11 |         |    3 | 00/4287 : BD DD 40    | ozunid_23   lda     openOK,X       
  343 |  1 gpopen.s    238 | Code        | 11 |         |    2 | 00/428A : F0 08       |             beq     ozunid_24      
  344 |  1 gpopen.s    238 | Code        | 11 |         |    2 | 00/428C : 09 80       |             ora     #$80           ; normal
  345 |  1 gpopen.s    238 | Code        | 11 |         |    3 | 00/428E : 20 ED FD    |             jsr     {$FDED}        
  346 |  1 gpopen.s    238 | Code        | 11 |         |    1 | 00/4291 : E8          |             inx                    
  347 |  1 gpopen.s    238 | Code        | 11 |         |    2 | 00/4292 : 80 F3       |             bra     ozunid_23      
  348 |  1 gpopen.s    238 | Empty       | 11 |         |    0 | 00/4294               | ozunid_24                          
  349 |  1 gpopen.s    239 | Code        | 11 |         |    1 | 00/4294 : 60          |             rts                    
  350 |  1 gpopen.s    240 | Empty       | 11 |         |    0 | 00/4295               |                                    
  351 |  1 gpopen.s    241 | Code        | 11 |         |    3 | 00/4295 : 20 00 BF    | closefile   jsr     {$BF00}        ; go CLOSE !!
  352 |  1 gpopen.s    242 | Data        | 11 |         |    1 | 00/4298 : CC          |             dfb     {$CC}          
  353 |  1 gpopen.s    243 | Data        | 11 |         |    2 | 00/4299 : 0F 40       |             da      closep         
  354 |  1 gpopen.s    244 | Code        | 11 |         |    2 | 00/429B : 90 10       |             bcc     finclose       
  355 |  1 gpopen.s    245 | Macro       | 11 |         |    0 | 00/429D               |             print   closeKO        
  356 |  1 gpopen.s    245 | Code        | 11 |         |    2 | 00/429D : A2 00       |             ldx     #$00           
  357 |  1 gpopen.s    245 | Code        | 11 |         |    3 | 00/429F : BD 0F 41    | ozunid_25   lda     closeKO,X      
  358 |  1 gpopen.s    245 | Code        | 11 |         |    2 | 00/42A2 : F0 08       |             beq     ozunid_26      
  359 |  1 gpopen.s    245 | Code        | 11 |         |    2 | 00/42A4 : 09 80       |             ora     #$80           ; normal
  360 |  1 gpopen.s    245 | Code        | 11 |         |    3 | 00/42A6 : 20 ED FD    |             jsr     {$FDED}        
  361 |  1 gpopen.s    245 | Code        | 11 |         |    1 | 00/42A9 : E8          |             inx                    
  362 |  1 gpopen.s    245 | Code        | 11 |         |    2 | 00/42AA : 80 F3       |             bra     ozunid_25      
  363 |  1 gpopen.s    245 | Empty       | 11 |         |    0 | 00/42AC               | ozunid_26                          
  364 |  1 gpopen.s    246 | Code        | 11 |         |    1 | 00/42AC : 60          |             rts                    
  365 |  1 gpopen.s    247 | Macro       | 11 |         |    0 | 00/42AD               | finclose    print   closeOK        
  366 |  1 gpopen.s    247 | Code        | 11 |         |    2 | 00/42AD : A2 00       |             ldx     #$00           
  367 |  1 gpopen.s    247 | Code        | 11 |         |    3 | 00/42AF : BD FF 40    | ozunid_27   lda     closeOK,X      
  368 |  1 gpopen.s    247 | Code        | 11 |         |    2 | 00/42B2 : F0 08       |             beq     ozunid_28      
  369 |  1 gpopen.s    247 | Code        | 11 |         |    2 | 00/42B4 : 09 80       |             ora     #$80           ; normal
  370 |  1 gpopen.s    247 | Code        | 11 |         |    3 | 00/42B6 : 20 ED FD    |             jsr     {$FDED}        
  371 |  1 gpopen.s    247 | Code        | 11 |         |    1 | 00/42B9 : E8          |             inx                    
  372 |  1 gpopen.s    247 | Code        | 11 |         |    2 | 00/42BA : 80 F3       |             bra     ozunid_27      
  373 |  1 gpopen.s    247 | Empty       | 11 |         |    0 | 00/42BC               | ozunid_28                          
  374 |  1 gpopen.s    248 | Code        | 11 |         |    1 | 00/42BC : 60          |             rts                    
  375 |  1 gpopen.s    249 | Empty       | 11 |         |    0 | 00/42BD               |                                    
  376 |  1 gpopen.s    250 | Empty       | 11 |         |    0 | 00/42BD               |                                    
  377 |  1 gpopen.s    251 | Empty       | 11 |         |    0 | 00/42BD               |                                    
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
